date,customer_id,age_group,address,product_subclass,product_id,quantity,asset,price
2001-01-17,1786118,C ,F ,100310,4710706211759,1,80,88
2000-11-12,232012,C ,E ,500108,4718433613679,1,8,12
2000-11-12,928724,E ,E ,130315,4714981010038,2,56,42
2000-11-12,20220,E ,F ,760538,4711093030107,1,56,69
2000-12-03,945844,E ,D ,100218,4710176023098,1,60,75
2000-11-15,47951,D ,E ,120203,4711634002747,1,92,119
2001-01-14,1858136,G ,E ,300704,4710094002861,1,265,375
2001-01-26,961707,D ,E ,100325,8888420881162,1,66,76
2000-11-19,1688689,C ,F ,100401,9300605710078,1,223,229
2000-11-02,1975420,C ,E ,120103,4711524000419,1,17,20
2000-11-22,1653946,E ,E ,100312,37000445111,1,38,45
2000-11-05,1528466,F ,C ,100323,4715874000600,1,30,35
2001-02-11,1157932,D ,E ,760561,4719111313102,1,20,29
2000-12-16,2152936,D ,E ,110201,4712500150104,1,74,81
2001-02-10,1412895,E ,G ,500806,4713489518640,1,135,189
2000-12-06,1580662,G ,F ,500804,9310022530500,1,657,799
2001-02-10,2108865,D ,F ,560350,4711800114120,1,35,55
2001-02-11,1839265,D ,F ,500201,4710908110362,1,131,139
2001-01-22,545747,B ,E ,130208,4710088432476,1,11,13
2001-01-26,2041513,C ,E ,100218,4710176011194,1,14,18
2001-02-07,1522433,B ,F ,520510,4713697106646,1,62,92
2001-02-09,1546071,C ,E ,500202,4710114362029,2,152,164
2001-01-21,557726,E ,A ,100505,4710128030020,1,17,21
2001-01-13,1073348,D ,D ,100210,8851019430522,1,16,25
2001-01-23,1475289,E ,D ,100505,4710018004605,2,70,74
2000-12-09,1770872,C ,E ,100205,4710015103370,1,70,85
2000-11-03,1846904,K ,H ,130304,47100312,4,32,42
2000-12-16,1379198,E ,C ,110513,48001271333,1,95,120
2000-12-07,1940176,J ,E ,530215,4710084126355,1,228,299
2001-01-11,1753813,E ,F ,110518,4710626844358,1,79,88
2001-02-23,2115702,A ,E ,530407,4710060000099,2,60,38
2001-01-31,2146263,C ,E ,110810,4710063121500,1,94,114
2001-02-08,1701463,E ,F ,100102,7622200002672,1,66,69
2001-02-28,678872,B ,H ,100205,4710467221196,1,50,65
2001-01-21,340441,E ,F ,320201,4719174999640,2,118,118
2000-11-28,1723007,C ,F ,120103,4710011432825,1,26,30
2001-01-22,2099446,B ,E ,730706,4716859000660,1,850,936
2001-01-30,2134871,A ,F ,130108,4718752200024,1,27,35
2000-12-31,2133874,D ,G ,110119,4711258007371,1,131,155
2000-12-09,2029498,E ,G ,110119,4710626213314,1,23,27
2000-11-05,1658613,D ,B ,560204,4710032501791,5,295,310
2000-11-16,1596984,D ,F ,560102,4053800081034,1,160,179
2001-02-07,595216,F ,E ,110108,4710311703014,2,188,132
2000-11-12,1032406,D ,H ,500903,4712076005402,1,25,39
2001-02-05,2146256,H ,E ,120106,4710011402033,2,44,46
2001-02-28,1940954,F ,F ,130106,4710583110015,1,18,18
2000-11-19,1643343,G ,D ,500303,4714854888863,1,25,36
2001-02-25,2043364,E ,E ,110507,4710172030069,1,22,27
2001-01-28,138512,D ,F ,740106,4715398385672,1,80,119
2000-11-28,1953343,D ,F ,110118,4710012131130,1,35,33
2001-01-07,753876,E ,C ,130111,4710160003013,1,63,79
2001-02-08,1431889,K ,A ,130206,4710101203342,1,70,90
2000-11-25,1086034,C ,E ,110102,4712031000565,1,31,39
2001-02-28,1320145,D ,D ,110411,4710088412126,2,48,60
2001-01-20,2171333,A ,C ,110401,4710088410139,1,48,54
2001-02-28,1612042,D ,A ,500202,4710114362029,1,100,115
2001-02-27,1450941,F ,E ,100201,4712019100591,1,35,42
2000-11-27,198653,C ,F ,110118,4710012142136,1,31,34
2001-01-21,2084770,F ,G ,100440,4710126170148,1,39,47
2000-12-04,1246094,K ,G ,100106,4710047504343,2,26,36
2000-12-03,967082,D ,E ,100312,37000445111,1,33,47
2001-01-12,35866,F ,C ,500804,9310022724305,5,45,85
2001-02-06,1933567,C ,E ,110401,4710088410610,1,19,26
2001-01-14,1954173,C ,E ,120103,4710321790509,1,72,76
2001-01-27,1341164,E ,E ,100205,4710047512539,1,68,85
2000-11-24,1572827,E ,E ,130207,4710105011011,1,28,30
2001-02-08,1712070,F ,E ,110207,4710943100427,2,24,32
2001-02-28,308472,G ,H ,100217,4712466002011,1,17,22
2001-01-10,2170503,F ,C ,100205,4710640109709,1,19,25
2000-11-06,103541,I ,E ,520470,4711713010380,1,160,229
2001-01-18,929684,F ,E ,110217,4719090900065,1,150,118
2000-12-13,1807721,F ,E ,100431,4712067899218,6,522,594
2001-01-14,1840957,D ,F ,110805,4710110855129,1,53,54
2000-12-11,1012392,K ,F ,100205,4712934000204,1,21,28
2001-01-02,529297,D ,D ,110106,4711271000472,1,42,50
2000-11-03,917605,C ,F ,110401,4710249002005,1,40,55
2001-02-15,1328028,D ,E ,110118,4710883000061,1,39,48
2001-01-07,836364,D ,E ,100205,4710085120703,3,57,66
2001-02-06,504256,E ,E ,530103,4710032604812,2,208,258
2000-11-19,1811346,D ,C ,530105,4710168702079,1,97,118
2000-12-17,140867,G ,H ,130205,4710105046013,1,46,55
2001-02-25,581943,C ,E ,560102,4710032502828,1,115,135
2001-01-19,1516227,F ,D ,530411,37000922919,2,472,398
2000-11-05,716475,E ,E ,110507,4710626622857,1,106,115
2001-01-22,1797558,F ,D ,100106,4014400901573,1,97,108
2000-12-14,2041155,D ,E ,731301,4714692202999,1,100,132
2001-02-15,187213,E ,E ,110403,4710175565711,1,33,48
2001-02-07,1492576,F ,C ,110501,4711856000125,1,9,10
2001-01-21,336154,E ,E ,530101,4710054145324,1,210,279
2000-12-14,1802313,H ,E ,110401,4710579101003,1,35,42
2001-01-21,1317343,F ,E ,130204,4710063312212,1,112,117
2000-12-14,1893168,F ,E ,500210,4710104111569,1,92,97
